nohup: ignoring input
#56 21.09   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#56 21.20 Collecting rich>=12.3.0 (from typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 21.25   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#56 21.40 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 21.41   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#56 21.49 Collecting aiosignal>=1.4.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 21.50   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#56 21.56 Collecting attrs>=17.3.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 21.58   Downloading attrs-25.4.0-py3-none-any.whl.metadata (10 kB)
#56 21.72 Collecting frozenlist>=1.1.1 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 21.73   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#56 22.32 Collecting multidict<7.0,>=4.5 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 22.34   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#56 22.47 Collecting propcache>=0.2.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 22.48   Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#56 22.85 Collecting yarl<2.0,>=1.17.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.2.0,>=2023.1.0->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 22.87   Downloading yarl-1.23.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#56 23.44      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.6/79.6 kB 139.7 kB/s eta 0:00:00
#56 23.55 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas->datasets->FlagEmbedding==1.2.10->-r requirements.txt (line 14))
#56 23.56   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#56 23.67 Collecting markdown-it-py>=2.2.0 (from rich>=12.3.0->typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 23.68   Downloading markdown_it_py-4.0.0-py3-none-any.whl.metadata (7.3 kB)
#56 23.76 Collecting pygments<3.0.0,>=2.13.0 (from rich>=12.3.0->typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 23.78   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#56 23.93 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=12.3.0->typer->huggingface-hub>=0.20.0->sentence-transformers>=2.2.0->-r requirements.txt (line 15))
#56 23.94   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#56 24.06 Downloading fastapi-0.135.1-py3-none-any.whl (116 kB)
#56 25.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.0/117.0 kB 105.7 kB/s eta 0:00:00
#56 25.15 Downloading uvicorn-0.41.0-py3-none-any.whl (68 kB)
#56 25.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.8/68.8 kB 110.7 kB/s eta 0:00:00
#56 25.77 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#56 30.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 463.6/463.6 kB 98.6 kB/s eta 0:00:00
#56 30.47 Downloading pydantic_core-2.41.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#56 48.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 112.3 kB/s eta 0:00:00
#56 48.87 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#56 49.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.9/58.9 kB 233.5 kB/s eta 0:00:00
#56 49.14 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#56 49.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 112.2 kB/s eta 0:00:00
#56 50.02 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#56 50.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 136.0 kB/s eta 0:00:00
#56 50.83 Downloading redis-7.2.1-py3-none-any.whl (396 kB)
#56 54.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 396.1/396.1 kB 104.6 kB/s eta 0:00:00
#56 54.63 Downloading qdrant_client-1.17.0-py3-none-any.whl (390 kB)
#56 58.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 390.4/390.4 kB 114.1 kB/s eta 0:00:00
#56 58.36 Downloading sse_starlette-3.3.2-py3-none-any.whl (14 kB)
#56 58.43 Downloading prometheus_fastapi_instrumentator-7.1.0-py3-none-any.whl (19 kB)
#56 59.03 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#56 59.18 Downloading supervisor-4.3.0-py2.py3-none-any.whl (320 kB)
#56 62.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 320.7/320.7 kB 110.0 kB/s eta 0:00:00
#56 62.39 Downloading sentence_transformers-5.2.3-py3-none-any.whl (494 kB)
#56 66.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 494.2/494.2 kB 125.0 kB/s eta 0:00:00
#56 66.33 Downloading accelerate-1.13.0-py3-none-any.whl (383 kB)
#56 69.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 383.7/383.7 kB 109.9 kB/s eta 0:00:00
#56 69.83 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#56 69.90 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#56 69.95 Downloading anyio-4.12.1-py3-none-any.whl (113 kB)
#56 71.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.6/113.6 kB 124.2 kB/s eta 0:00:00
#56 71.40 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#56 72.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 131.0 kB/s eta 0:00:00
#56 72.21 Downloading grpcio-1.78.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.7 MB)
#56 134.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 109.3 kB/s eta 0:00:00
#56 134.3 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#56 134.8 Downloading huggingface_hub-1.5.0-py3-none-any.whl (596 kB)
#56 140.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 596.3/596.3 kB 121.5 kB/s eta 0:00:00
#56 140.0 Downloading idna-3.11-py3-none-any.whl (71 kB)
#56 140.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 115.7 kB/s eta 0:00:00
#56 140.6 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#56 141.0 Downloading prometheus_client-0.24.1-py3-none-any.whl (64 kB)
#56 141.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.1/64.1 kB 111.8 kB/s eta 0:00:00
#56 141.6 Downloading protobuf-7.34.0-cp310-abi3-manylinux2014_x86_64.whl (324 kB)
#56 144.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 324.3/324.3 kB 108.6 kB/s eta 0:00:00
#56 144.6 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#56 145.0 Downloading starlette-0.52.1-py3-none-any.whl (74 kB)
#56 145.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.3/74.3 kB 111.9 kB/s eta 0:00:00
#56 145.9 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#56 146.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.4/78.4 kB 119.9 kB/s eta 0:00:00
#56 146.8 Downloading transformers-5.3.0-py3-none-any.whl (10.7 MB)
#56 245.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.7/10.7 MB 106.7 kB/s eta 0:00:00
#56 245.2 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#56 245.3 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
#56 246.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.6/131.6 kB 118.0 kB/s eta 0:00:00
#56 246.7 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#56 248.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 153.7/153.7 kB 104.1 kB/s eta 0:00:00
#56 248.2 Downloading datasets-4.6.1-py3-none-any.whl (520 kB)
#56 252.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 520.7/520.7 kB 109.5 kB/s eta 0:00:00
#56 252.9 Downloading scikit_learn-1.8.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (9.1 MB)
#56 336.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.1/9.1 MB 111.8 kB/s eta 0:00:00
#56 336.2 Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.3 MB)
#56 661.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.3/35.3 MB 110.4 kB/s eta 0:00:00
#56 661.2 Downloading dill-0.4.0-py3-none-any.whl (119 kB)
#56 662.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 119.7/119.7 kB 108.8 kB/s eta 0:00:00
#56 662.2 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#56 662.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.8/61.8 kB 104.5 kB/s eta 0:00:00
#56 662.8 Downloading hf_xet-1.3.2-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.2 MB)
#56 701.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.2/4.2 MB 108.4 kB/s eta 0:00:00
#56 701.8 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#56 705.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 309.1/309.1 kB 98.2 kB/s eta 0:00:00
#56 705.0 Downloading multiprocess-0.70.18-py311-none-any.whl (144 kB)
#56 706.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 144.5/144.5 kB 96.9 kB/s eta 0:00:00
#56 706.4 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#56 707.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 74.4/74.4 kB 116.8 kB/s eta 0:00:00
#56 707.1 Downloading pyarrow-23.0.1-cp311-cp311-manylinux_2_28_x86_64.whl (47.6 MB)
#56 1137.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 47.6/47.6 MB 110.9 kB/s eta 0:00:00
#56 1137.2 Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (806 kB)
#56 1145.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 806.6/806.6 kB 103.2 kB/s eta 0:00:00
#56 1145.0 Downloading regex-2026.2.28-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (800 kB)
#56 1152.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 800.2/800.2 kB 107.3 kB/s eta 0:00:00
#56 1152.5 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#56 1153.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.7/64.7 kB 103.6 kB/s eta 0:00:00
#56 1153.1 Downloading safetensors-0.7.0-cp38-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (507 kB)
#56 1158.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 507.2/507.2 kB 106.6 kB/s eta 0:00:00
#56 1158.2 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#56 1158.3 Downloading tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#56 1188.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 108.5 kB/s eta 0:00:00
#56 1188.7 Downloading pandas-3.0.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (11.3 MB)
#56 1291.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.3/11.3 MB 112.1 kB/s eta 0:00:00
#56 1291.1 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#56 1292.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.6/155.6 kB 99.9 kB/s eta 0:00:00
#56 1292.6 Downloading typer-0.24.1-py3-none-any.whl (56 kB)
#56 1293.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.1/56.1 kB 99.7 kB/s eta 0:00:00
#56 1293.2 Downloading xxhash-3.6.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (193 kB)
#56 1295.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 193.9/193.9 kB 105.7 kB/s eta 0:00:00
#56 1295.0 Downloading aiohttp-3.13.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
#56 1311.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 109.3 kB/s eta 0:00:00
#56 1311.3 Downloading charset_normalizer-3.4.4-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (151 kB)
#56 1312.9    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 151.6/151.6 kB 91.2 kB/s eta 0:00:00
#56 1312.9 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#56 1313.4 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#56 1313.5 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#56 1315.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 110.6 kB/s eta 0:00:00
#56 1315.5 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#56 1318.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 310.5/310.5 kB 106.6 kB/s eta 0:00:00
#56 1318.4 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#56 1318.5 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#56 1318.6 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#56 1318.6 Downloading attrs-25.4.0-py3-none-any.whl (67 kB)
#56 1319.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 67.6/67.6 kB 78.7 kB/s eta 0:00:00
#56 1319.5 Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (231 kB)
#56 1321.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.1/231.1 kB 116.2 kB/s eta 0:00:00
#56 1321.5 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#56 1322.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.3/87.3 kB 96.9 kB/s eta 0:00:00
#56 1322.4 Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (246 kB)
#56 1324.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 246.3/246.3 kB 105.1 kB/s eta 0:00:00
#56 1324.8 Downloading propcache-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (210 kB)
#56 1326.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 210.0/210.0 kB 105.9 kB/s eta 0:00:00
#56 1326.7 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#56 1337.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 114.9 kB/s eta 0:00:00
#56 1337.3 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#56 1337.4 Downloading yarl-1.23.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (102 kB)
#56 1338.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102.7/102.7 kB 103.9 kB/s eta 0:00:00
#56 1338.4 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#56 1339.3 Building wheels for collected packages: FlagEmbedding
#56 1339.3   Building wheel for FlagEmbedding (setup.py): started
#56 1339.8   Building wheel for FlagEmbedding (setup.py): finished with status 'done'
#56 1339.8   Created wheel for FlagEmbedding: filename=flagembedding-1.2.10-py3-none-any.whl size=166176 sha256=e75c40348af5cf0614c839d567a57886b7fe4bd80663be8b42708d4e93b41ac4
#56 1339.8   Stored in directory: /tmp/pip-ephem-wheel-cache-7pgmedcd/wheels/60/e3/0b/f8c0fca82b2b81f0a9043d9abfb87fbf390112488aa08e6bc9
#56 1339.8 Successfully built FlagEmbedding
#56 1341.0 Installing collected packages: supervisor, xxhash, urllib3, typing-inspection, tqdm, threadpoolctl, tenacity, six, shellingham, scipy, safetensors, regex, redis, pyyaml, python-dotenv, pygments, pydantic-core, pyarrow, psutil, protobuf, propcache, prometheus-client, portalocker, packaging, multidict, mdurl, joblib, idna, hyperframe, hpack, hf-xet, h11, grpcio, frozenlist, dill, click, charset_normalizer, certifi, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, scikit-learn, requests, python-dateutil, pydantic, multiprocess, markdown-it-py, httpcore, h2, anyio, aiosignal, starlette, rich, pydantic-settings, pandas, httpx, aiohttp, typer, sse-starlette, prometheus-fastapi-instrumentator, fastapi, qdrant-client, huggingface-hub, tokenizers, datasets, accelerate, transformers, sentence-transformers, FlagEmbedding
#56 1368.7 Successfully installed FlagEmbedding-1.2.10 accelerate-1.13.0 aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.12.1 attrs-25.4.0 certifi-2026.2.25 charset_normalizer-3.4.4 click-8.3.1 datasets-4.6.1 dill-0.4.0 fastapi-0.135.1 frozenlist-1.8.0 grpcio-1.78.0 h11-0.16.0 h2-4.3.0 hf-xet-1.3.2 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.5.0 hyperframe-6.1.0 idna-3.11 joblib-1.5.3 markdown-it-py-4.0.0 mdurl-0.1.2 multidict-6.7.1 multiprocess-0.70.18 packaging-26.0 pandas-3.0.1 portalocker-3.2.0 prometheus-client-0.24.1 prometheus-fastapi-instrumentator-7.1.0 propcache-0.4.1 protobuf-7.34.0 psutil-7.2.2 pyarrow-23.0.1 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyyaml-6.0.3 qdrant-client-1.17.0 redis-7.2.1 regex-2026.2.28 requests-2.32.5 rich-14.3.3 safetensors-0.7.0 scikit-learn-1.8.0 scipy-1.17.1 sentence-transformers-5.2.3 shellingham-1.5.4 six-1.17.0 sse-starlette-3.3.2 starlette-0.52.1 supervisor-4.3.0 tenacity-9.1.4 threadpoolctl-3.6.0 tokenizers-0.22.2 tqdm-4.67.3 transformers-5.3.0 typer-0.24.1 typing-inspection-0.4.2 urllib3-2.6.3 uvicorn-0.41.0 xxhash-3.6.0 yarl-1.23.0
#56 1368.7 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#56 1368.9 
#56 1368.9 [notice] A new release of pip is available: 24.0 -> 26.0.1
#56 1368.9 [notice] To update, run: pip install --upgrade pip
#56 DONE 1372.0s

#57 [rag-pipeline stage-1 4/9] COPY --from=builder /usr/local/lib/python3.11/site-packages/ /usr/local/lib/python3.11/site-packages/
#57 DONE 7.4s

#58 [rag-pipeline stage-1 5/9] COPY --from=builder /usr/local/bin/ /usr/local/bin/
#58 DONE 0.5s

#59 [rag-pipeline stage-1 6/9] COPY --from=builder /llama.cpp/build/bin/ /usr/local/lib/llama/
#59 DONE 0.1s

#60 [rag-pipeline stage-1 7/9] RUN ln -s /usr/local/lib/llama/llama-server /usr/local/bin/llama-server     && echo "/usr/local/lib/llama" > /etc/ld.so.conf.d/llama.conf && ldconfig
#60 DONE 0.4s

#61 [rag-pipeline stage-1 8/9] COPY . .
#61 DONE 1.3s

#62 [rag-pipeline stage-1 9/9] COPY supervisord.conf /etc/supervisor/conf.d/supervisord.conf
#62 DONE 0.1s

#63 [rag-pipeline] exporting to image
#63 exporting layers
#63 exporting layers 104.6s done
#63 exporting manifest sha256:8311aab34655dfe61c990c7d8da0a3fef6086ff7478da704cf70c0660dda2580 0.0s done
#63 exporting config sha256:e80f90799c7dcc710b38161d4f09636c74453b939f3a3656fe9067396e92b18d 0.0s done
#63 exporting attestation manifest sha256:e3aef53987261d5681fb1f70c9076b1b3f51967460088bddfbfe8a67c8df5311
#63 exporting attestation manifest sha256:e3aef53987261d5681fb1f70c9076b1b3f51967460088bddfbfe8a67c8df5311 0.1s done
#63 exporting manifest list sha256:c48e6340ae29d504a0f37510de2df57ff2ed7f3646420cf3609c74d95cfb7387 0.0s done
#63 naming to docker.io/library/hr-rag-chatbot-rag-pipeline:latest
#63 naming to docker.io/library/hr-rag-chatbot-rag-pipeline:latest 0.0s done
#63 unpacking to docker.io/library/hr-rag-chatbot-rag-pipeline:latest
#63 unpacking to docker.io/library/hr-rag-chatbot-rag-pipeline:latest 24.1s done
#63 DONE 129.0s

#64 [rag-pipeline] resolving provenance for metadata file
#64 DONE 0.2s
 Image hr-rag-chatbot-frontend Built 
 Image hr-rag-chatbot-monitoring Built 
 Image hr-rag-chatbot-rag-pipeline Built 
 Image hr-rag-chatbot-backend Built 
